,Unnamed: 0,캠핑(야영)장명,캠핑(야영)장구분,위도,경도,주소_x,일반야영장수,자동차야영장,글램핑,카라반,화장실,샤워실,개수대,소화기,방화수,방화사,화재감지기,기타부대시설 1,기타부대시설 2,데이터기준일자_x,인허가일자,부지면적(제곱미터),사이트,관리기관명,관리기관전화,데이터기준일자_y,야영장전화번호,규모,부대_편의시설,홈페이지,데이터기준일자,전화번호_x,주소_y,연락처,전화번호_y,process1
2192,2192,고목정,자동차야영장,36.4384282,126.8455177,충남 청양군 대치면 칠갑산로 668-21,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2192, ""캠핑(야영)장명"": ""고목정"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.4384282"", ""경도"": ""126.8455177"", ""주소_x"": ""충남 청양군 대치면 칠갑산로 668-21"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-12""}"
2193,2193,글램핑스테이션,일반야영장,36.7814814,127.9512501,충북 괴산군 연풍면 연풍로 823-9,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-15,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2193, ""캠핑(야영)장명"": ""글램핑스테이션"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.7814814"", ""경도"": ""127.9512501"", ""주소_x"": ""충북 괴산군 연풍면 연풍로 823-9"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-15""}"
2194,2194,팜 스프링 야영장,일반야영장,36.1016081,127.8847483,충북 영동군 상촌면 물한계곡로 700,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-15,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2194, ""캠핑(야영)장명"": ""팜 스프링 야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.1016081"", ""경도"": ""127.8847483"", ""주소_x"": ""충북 영동군 상촌면 물한계곡로 700"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-15""}"
2195,2195,대부도나라캠핑장,일반야영장,37.1997701,126.5603735,경기 안산시 단원구 장불길 31-23 (대부남동),4,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-15,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2195, ""캠핑(야영)장명"": ""대부도나라캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.1997701"", ""경도"": ""126.5603735"", ""주소_x"": ""경기 안산시 단원구 장불길 31-23 (대부남동)"", ""일반야영장수"": 4, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-15""}"
2196,2196,북부하나여행사,일반야영장,37.6478408,127.0244954,"서울 도봉구 우이천로 357 (쌍문동, 양지파크빌)",0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-18,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2196, ""캠핑(야영)장명"": ""북부하나여행사"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.6478408"", ""경도"": ""127.0244954"", ""주소_x"": ""서울 도봉구 우이천로 357 (쌍문동, 양지파크빌)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-18""}"
2197,2197,아이뜰관광농원,일반야영장,36.8449284,127.9024629,충북 괴산군 장연면 충민로 1193,20,0,0,0,12,14,10,20,1,0,9,"전기,무선인터넷,장작판매,온수,트렘폴린,운동장",,2019-07-12,2019-02-18,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2197, ""캠핑(야영)장명"": ""아이뜰관광농원"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.8449284"", ""경도"": ""127.9024629"", ""주소_x"": ""충북 괴산군 장연면 충민로 1193"", ""일반야영장수"": 20, ""화장실"": 12, ""샤워실"": 14, ""개수대"": 10, ""소화기"": 20, ""방화수"": 1, ""화재감지기"": 9, ""기타부대시설 1"": ""전기,무선인터넷,장작판매,온수,트렘폴린,운동장"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-18""}"
2198,2198,휴림,"일반야영장,카라반",37.4159894,127.4272904,경기 여주시 주어로 204,3,0,0,3,0,0,0,0,0,0,0,,,2019-07-12,2019-02-19,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2198, ""캠핑(야영)장명"": ""휴림"", ""캠핑(야영)장구분"": ""일반야영장,카라반"", ""위도"": ""37.4159894"", ""경도"": ""127.4272904"", ""주소_x"": ""경기 여주시 주어로 204"", ""일반야영장수"": 3, ""카라반"": 3, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-19""}"
2199,2199,백운산캠핑장,일반야영장,35.5885023,127.6370499,경남 함양군 백전면 함양남서로 2755,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-19,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2199, ""캠핑(야영)장명"": ""백운산캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.5885023"", ""경도"": ""127.6370499"", ""주소_x"": ""경남 함양군 백전면 함양남서로 2755"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-19""}"
2200,2200,진달래 관광농원 캠핑장,일반야영장,36.1979907,126.7246843,충남 부여군 옥산면 봉산로56번길 56,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-19,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2200, ""캠핑(야영)장명"": ""진달래 관광농원 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.1979907"", ""경도"": ""126.7246843"", ""주소_x"": ""충남 부여군 옥산면 봉산로56번길 56"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-19""}"
2201,2201,라무캠핑장,일반야영장,37.9544513,127.4781441,경기 가평군 북면 가화로 2372-42,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-21,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2201, ""캠핑(야영)장명"": ""라무캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.9544513"", ""경도"": ""127.4781441"", ""주소_x"": ""경기 가평군 북면 가화로 2372-42"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-21""}"
2202,2202,전원 오토캠핑장,일반야영장,35.6842637,129.0503494,경북 경주시 산내면 문복로 578,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-22,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2202, ""캠핑(야영)장명"": ""전원 오토캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.6842637"", ""경도"": ""129.0503494"", ""주소_x"": ""경북 경주시 산내면 문복로 578"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-22""}"
2203,2203,전월산 국민여가캠핑장,일반야영장,,,세종특별자치시 연기면 갈매로 169,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-22,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2203, ""캠핑(야영)장명"": ""전월산 국민여가캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""주소_x"": ""세종특별자치시 연기면 갈매로 169"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-22""}"
2204,2204,에제르파크,일반야영장,37.4570283,126.7719438,인천 남동구 만의골로 155 (장수동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-25,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2204, ""캠핑(야영)장명"": ""에제르파크"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.4570283"", ""경도"": ""126.7719438"", ""주소_x"": ""인천 남동구 만의골로 155 (장수동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-25""}"
2205,2205,내리계곡 솔바람 캠핑장,일반야영장,37.1024406,128.6820606,강원 영월군 김삿갓면 내리계곡로 1039-14,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-26,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2205, ""캠핑(야영)장명"": ""내리계곡 솔바람 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.1024406"", ""경도"": ""128.6820606"", ""주소_x"": ""강원 영월군 김삿갓면 내리계곡로 1039-14"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-26""}"
2206,2206,해자연캠핑장,일반야영장,37.7017905,127.2640635,경기 남양주시 오남읍 팔현로175번길 310-60,4,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-27,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2206, ""캠핑(야영)장명"": ""해자연캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.7017905"", ""경도"": ""127.2640635"", ""주소_x"": ""경기 남양주시 오남읍 팔현로175번길 310-60"", ""일반야영장수"": 4, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-27""}"
2207,2207,수덕 캠핑장,일반야영장,36.6719608,126.6492613,충남 예산군 덕산면 노곡길 15,29,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-28,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2207, ""캠핑(야영)장명"": ""수덕 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.6719608"", ""경도"": ""126.6492613"", ""주소_x"": ""충남 예산군 덕산면 노곡길 15"", ""일반야영장수"": 29, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-28""}"
2208,2208,마노힐링캠프,"일반야영장,카라반",37.1977373,127.2732285,경기 용인시 처인구 동부로729번길 112 (해곡동),11,0,0,11,0,0,0,0,0,0,0,,,2019-07-12,2019-03-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2208, ""캠핑(야영)장명"": ""마노힐링캠프"", ""캠핑(야영)장구분"": ""일반야영장,카라반"", ""위도"": ""37.1977373"", ""경도"": ""127.2732285"", ""주소_x"": ""경기 용인시 처인구 동부로729번길 112 (해곡동)"", ""일반야영장수"": 11, ""카라반"": 11, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-12""}"
2209,2209,도봉야영장,일반야영장,37.6953511,127.0468991,경기 의정부시 창포원로 81 (호원동),18,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-14,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2209, ""캠핑(야영)장명"": ""도봉야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.6953511"", ""경도"": ""127.0468991"", ""주소_x"": ""경기 의정부시 창포원로 81 (호원동)"", ""일반야영장수"": 18, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-14""}"
2210,2210,몽산포오토캠핑장,일반야영장,36.815381,127.786704,충남 태안군 남면 몽산포길 67-29,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-06-14,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2210, ""캠핑(야영)장명"": ""몽산포오토캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.815381"", ""경도"": ""127.786704"", ""주소_x"": ""충남 태안군 남면 몽산포길 67-29"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-06-14""}"
2211,2211,몽산포패밀리데이캠핑장,일반야영장,36.6719184,126.2880564,충남 태안군 남면 몽산포길 67-9,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2017-05-25,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2211, ""캠핑(야영)장명"": ""몽산포패밀리데이캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.6719184"", ""경도"": ""126.2880564"", ""주소_x"": ""충남 태안군 남면 몽산포길 67-9"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2017-05-25""}"
2212,2212,솔향기캠핑장(농업회사법인(주)만리포솔향기관광농원),일반야영장,36.7779892,126.1431144,충남 태안군 소원면 모항항길 29,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-28,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2212, ""캠핑(야영)장명"": ""솔향기캠핑장(농업회사법인(주)만리포솔향기관광농원)"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.7779892"", ""경도"": ""126.1431144"", ""주소_x"": ""충남 태안군 소원면 모항항길 29"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-28""}"
2213,2213,청도 과수원 글램핑 타운,일반야영장,35.7089713,128.818137,경북 청도군 매전면 관하실길 28-42,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-04,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2213, ""캠핑(야영)장명"": ""청도 과수원 글램핑 타운"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.7089713"", ""경도"": ""128.818137"", ""주소_x"": ""경북 청도군 매전면 관하실길 28-42"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-04""}"
2214,2214,별빛마루 야영장,일반야영장,36.2189407,127.271646,충남 논산시 벌곡면 대둔로 970,4,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-05,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2214, ""캠핑(야영)장명"": ""별빛마루 야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.2189407"", ""경도"": ""127.271646"", ""주소_x"": ""충남 논산시 벌곡면 대둔로 970"", ""일반야영장수"": 4, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-05""}"
2215,2215,나는숲이다,일반야영장,37.7935547,127.8897966,강원 홍천군 화촌면 도심리길 269-16,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-08,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2215, ""캠핑(야영)장명"": ""나는숲이다"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.7935547"", ""경도"": ""127.8897966"", ""주소_x"": ""강원 홍천군 화촌면 도심리길 269-16"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-08""}"
2216,2216,젤루느린 달팽이,일반야영장,36.6765653,127.9596959,경북 문경시 가은읍 대야로 1290,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-12,,,,,,,,,,,0507-1314-7029,,,,"{""Unnamed: 0"": 2216, ""캠핑(야영)장명"": ""젤루느린 달팽이"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.6765653"", ""경도"": ""127.9596959"", ""주소_x"": ""경북 문경시 가은읍 대야로 1290"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-12"", ""전화번호_x"": ""0507-1314-7029""}"
2217,2217,아르보리아파크 캠핑장,자동차야영장,37.6104188,126.5074352,인천 강화군 길상면 장흥로101번길 65,17,6,0,0,3,4,4,23,5,0,0,"전기,무선인터넷,장작판매,온수,물놀이장,산책로,마트.편의점",,2019-07-12,2019-03-13,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2217, ""캠핑(야영)장명"": ""아르보리아파크 캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""37.6104188"", ""경도"": ""126.5074352"", ""주소_x"": ""인천 강화군 길상면 장흥로101번길 65"", ""일반야영장수"": 17, ""자동차야영장"": 6, ""화장실"": 3, ""샤워실"": 4, ""개수대"": 4, ""소화기"": 23, ""방화수"": 5, ""기타부대시설 1"": ""전기,무선인터넷,장작판매,온수,물놀이장,산책로,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-13""}"
2218,2218,은빛모래야영장,일반야영장,36.8971075,126.203977,충남 태안군 원북면 옥파로 1157-17,20,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-13,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2218, ""캠핑(야영)장명"": ""은빛모래야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.8971075"", ""경도"": ""126.203977"", ""주소_x"": ""충남 태안군 원북면 옥파로 1157-17"", ""일반야영장수"": 20, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-13""}"
2219,2219,청주시 미래지농촌테마공원 오토캠핑장,자동차야영장,36.7318247,127.4044612,충북 청주시 청원구 오창읍 미래지로 68,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2219, ""캠핑(야영)장명"": ""청주시 미래지농촌테마공원 오토캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.7318247"", ""경도"": ""127.4044612"", ""주소_x"": ""충북 청주시 청원구 오창읍 미래지로 68"", ""데이터기준일자_x"": ""2019-07-12""}"
2220,2220,그라티아 글램핑,"일반야영장,글램핑",37.8152742,127.4547662,경기 가평군 가평읍 태봉두밀로 421-24,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-14,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2220, ""캠핑(야영)장명"": ""그라티아 글램핑"", ""캠핑(야영)장구분"": ""일반야영장,글램핑"", ""위도"": ""37.8152742"", ""경도"": ""127.4547662"", ""주소_x"": ""경기 가평군 가평읍 태봉두밀로 421-24"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-14""}"
2221,2221,진밭골야영장,"일반야영장,자동차야영장",35.8169547,128.6602697,대구 수성구 진밭길 112 (범물동),11,11,0,5,2,10,20,32,0,2,5,"전기,온수,마트.편의점",,2019-07-12,2019-04-08,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2221, ""캠핑(야영)장명"": ""진밭골야영장"", ""캠핑(야영)장구분"": ""일반야영장,자동차야영장"", ""위도"": ""35.8169547"", ""경도"": ""128.6602697"", ""주소_x"": ""대구 수성구 진밭길 112 (범물동)"", ""일반야영장수"": 11, ""자동차야영장"": 11, ""카라반"": 5, ""화장실"": 2, ""샤워실"": 10, ""개수대"": 20, ""소화기"": 32, ""방화사"": 2, ""화재감지기"": 5, ""기타부대시설 1"": ""전기,온수,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-08""}"
2222,2222,와우파크,"일반야영장,카라반",37.8410451,128.8724917,강원 강릉시 사천면 공회당길 7-13,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-21,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2222, ""캠핑(야영)장명"": ""와우파크"", ""캠핑(야영)장구분"": ""일반야영장,카라반"", ""위도"": ""37.8410451"", ""경도"": ""128.8724917"", ""주소_x"": ""강원 강릉시 사천면 공회당길 7-13"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-21""}"
2223,2223,팜스토리,일반야영장,35.8041012,128.9764245,경북 청도군 운문면 운북로 443-18,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-26,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2223, ""캠핑(야영)장명"": ""팜스토리"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.8041012"", ""경도"": ""128.9764245"", ""주소_x"": ""경북 청도군 운문면 운북로 443-18"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-26""}"
2224,2224,트리앤캠프스토리,일반야영장,38.1604288,127.9636198,강원 양구군 양구읍 성곡로 849,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-27,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2224, ""캠핑(야영)장명"": ""트리앤캠프스토리"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""38.1604288"", ""경도"": ""127.9636198"", ""주소_x"": ""강원 양구군 양구읍 성곡로 849"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-27""}"
2225,2225,사목힐링캠프 태안캠핑농원,일반야영장,36.9198291,126.2929339,충남 태안군 이원면 사목길 38,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-27,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2225, ""캠핑(야영)장명"": ""사목힐링캠프 태안캠핑농원"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.9198291"", ""경도"": ""126.2929339"", ""주소_x"": ""충남 태안군 이원면 사목길 38"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-27""}"
2226,2226,충주 커피박물관 관광농원 야영장,일반야영장,36.9045459,128.0145503,충북 충주시 살미면 월악로 432,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-28,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2226, ""캠핑(야영)장명"": ""충주 커피박물관 관광농원 야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.9045459"", ""경도"": ""128.0145503"", ""주소_x"": ""충북 충주시 살미면 월악로 432"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-28""}"
2227,2227,독립기념관 캠핑장,자동차야영장,36.781872,127.2303981,충남 천안시 동남구 목천읍 독립기념관로 1,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-29,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2227, ""캠핑(야영)장명"": ""독립기념관 캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.781872"", ""경도"": ""127.2303981"", ""주소_x"": ""충남 천안시 동남구 목천읍 독립기념관로 1"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-29""}"
2228,2228,물동네힐링 야영장,"일반야영장,자동차야영장",37.7174539,127.3158468,경기 남양주시 수동면 비룡로 945,44,0,0,0,5,10,10,12,0,0,15,"전기,무선인터넷,장작판매,온수,물놀이장,마트.편의점",근처 영화관 및 바다 있음,2019-07-12,2019-04-10,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2228, ""캠핑(야영)장명"": ""물동네힐링 야영장"", ""캠핑(야영)장구분"": ""일반야영장,자동차야영장"", ""위도"": ""37.7174539"", ""경도"": ""127.3158468"", ""주소_x"": ""경기 남양주시 수동면 비룡로 945"", ""일반야영장수"": 44, ""화장실"": 5, ""샤워실"": 10, ""개수대"": 10, ""소화기"": 12, ""화재감지기"": 15, ""기타부대시설 1"": ""전기,무선인터넷,장작판매,온수,물놀이장,마트.편의점"", ""기타부대시설 2"": ""근처 영화관 및 바다 있음"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-10""}"
2229,2229,용담댐 오토 캠핑장,"일반야영장,카라반",35.9366966,127.529745,전북 진안군 안천면 안용로 539,0,1,0,3,0,0,0,0,0,0,0,,,2019-07-12,2019-04-02,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2229, ""캠핑(야영)장명"": ""용담댐 오토 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장,카라반"", ""위도"": ""35.9366966"", ""경도"": ""127.529745"", ""주소_x"": ""전북 진안군 안천면 안용로 539"", ""자동차야영장"": 1, ""카라반"": 3, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-02""}"
2230,2230,대부관광농원 오캠핑,일반야영장,37.207208,126.54624,경기 안산시 단원구 대남로 642 (대부남동),20,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2230, ""캠핑(야영)장명"": ""대부관광농원 오캠핑"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.207208"", ""경도"": ""126.54624"", ""주소_x"": ""경기 안산시 단원구 대남로 642 (대부남동)"", ""일반야영장수"": 20, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-12""}"
2231,2231,평화의댐 오토캠핑장,자동차야영장,38.2065288,127.8501067,강원 화천군 화천읍 비수구미길 145-145,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-01,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2231, ""캠핑(야영)장명"": ""평화의댐 오토캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""38.2065288"", ""경도"": ""127.8501067"", ""주소_x"": ""강원 화천군 화천읍 비수구미길 145-145"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-01""}"
2232,2232,김제 모악산 캠핑파크,"일반야영장,자동차야영장",35.716034,127.0419043,전북 김제시 금산면 모악로 476-31,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-03,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2232, ""캠핑(야영)장명"": ""김제 모악산 캠핑파크"", ""캠핑(야영)장구분"": ""일반야영장,자동차야영장"", ""위도"": ""35.716034"", ""경도"": ""127.0419043"", ""주소_x"": ""전북 김제시 금산면 모악로 476-31"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-03""}"
2233,2233,펫 트리파크,일반야영장,37.1029014,127.7103409,충북 충주시 앙성면 둔터로 625-31,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-04,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2233, ""캠핑(야영)장명"": ""펫 트리파크"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.1029014"", ""경도"": ""127.7103409"", ""주소_x"": ""충북 충주시 앙성면 둔터로 625-31"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-04""}"
2234,2234,상주 감꽃마을 서울캠핑장,자동차야영장,36.330108,128.21345,경북 상주시 낙동면 선상서로 1587,0,20,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-09,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2234, ""캠핑(야영)장명"": ""상주 감꽃마을 서울캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.330108"", ""경도"": ""128.21345"", ""주소_x"": ""경북 상주시 낙동면 선상서로 1587"", ""자동차야영장"": 20, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-09""}"
2235,2235,(주)하늘마음바이오 홍천지점 알파카스테이,"일반야영장,에어컨",37.8331987,127.8882513,강원 홍천군 화촌면 가락재로 206,0,0,0,0,2,1,0,12,0,0,0,전기,,2019-07-12,2019-04-10,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2235, ""캠핑(야영)장명"": ""(주)하늘마음바이오 홍천지점 알파카스테이"", ""캠핑(야영)장구분"": ""일반야영장,에어컨"", ""위도"": ""37.8331987"", ""경도"": ""127.8882513"", ""주소_x"": ""강원 홍천군 화촌면 가락재로 206"", ""화장실"": 2, ""샤워실"": 1, ""소화기"": 12, ""기타부대시설 1"": ""전기"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-10""}"
2236,2236,달콤이네 캠핑장,일반야영장,37.311542,127.80065,강원 원주시 문막읍 취병로 106,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-11,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2236, ""캠핑(야영)장명"": ""달콤이네 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.311542"", ""경도"": ""127.80065"", ""주소_x"": ""강원 원주시 문막읍 취병로 106"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-11""}"
